ID,Wave,Epic,Priority,Status,Summary,Description,Pts
ARCH-3,WAVE 7,Medallion Architecture,MED,OPEN,Define temporal alignment standard — ISO-8601 UTC across all layers,"Current state: TIER_AUDIT uses ET timestamp, SEC_FTD uses YYYY-MM-DD date only, News corpus uses RFC-822 (Fri, 20 Mar 2026), FRED uses YYYY-MM-DD. Silver standard: all timestamps converted to ingest_timestamp_utc (ISO-8601, UTC). Write timestamp_normalise(raw_ts, source_tz) utility function used in all DLT transforms. Document in SYNC_CONTRACT v1.5 as the temporal alignment canonical rule.",2
BRNZ-1,WAVE 7,Bronze Layer,HIGH,OPEN,Register ETL flat-file outputs as Delta Lake Bronze tables in Unity Catalog,"Current Wave 6 P1-1 writes Parquet locally. Extend: also COPY INTO midas.bronze.{table} after each ETL run. One Bronze table per ETL output file type: bronze.fred_summary, bronze.market_data, bronze.treasury_auctions, bronze.dollar_decomp, bronze.sec_ftd, bronze.edgar_filings, bronze.news_corpus, bronze.econ_calendar, bronze.polymarket_signals. Bronze = raw, append-only, no transforms. Includes _metadata.file_path for lineage. ETL service principal writes via databricks-connect or DBFS mount.",5
BRNZ-2,WAVE 7,Bronze Layer,HIGH,OPEN,Add _rescued_data column handling for schema mismatches at Bronze ingest,"DLT auto-routes schema-mismatched fields to _rescued_data column rather than failing the pipeline. Implement: for each Bronze table, define expected schema. Mismatched rows land in _rescued_data as JSON string with source path. Daily monitoring query: SELECT COUNT(*) FROM midas.bronze.* WHERE _rescued_data IS NOT NULL. Alert via Slack if rescued_count > 0 on critical tables (fred_summary, tier_audit). This is the Databricks equivalent of our SCHEMA_DRIFT report (SC-3).",3
BRNZ-3,WAVE 7,Bronze Layer,MED,OPEN,Implement calculation hash (Gate 4) on Bronze model outputs,"For TIER_AUDIT and DOLLAR_DECOMP outputs: compute SHA-256 hash of the decision fields (regime_label, conviction_cap, dollar_composite) at Bronze write time. Store hash in bronze.tier_audit.output_hash column. On Silver promotion: recompute hash from Silver inputs. If hash diverges for same run_date: trigger CALCULATION_DRIFT alert to Slack. This solves the Gemini vs Claude model output drift problem explicitly. Gate 4 from the Medallion document.",3
SILV-1,WAVE 7,Silver Layer,HIGH,OPEN,Build Silver DLT pipeline — refined_market_prices streaming table,"DLT streaming table consuming bronze.market_data + bronze.fred_summary + bronze.polymarket_signals. Gate 1 (Schema): enforce price DOUBLE, timestamp DATE, ticker STRING NOT NULL. Gate 2 (Quality): EXPECT (price > 0) ON VIOLATION DROP ROW, EXPECT (ABS(brent_price - wti_price) < 15) ON VIOLATION QUARANTINE, EXPECT (vx1_vx2_ratio BETWEEN 0.80 AND 1.50) ON VIOLATION DROP ROW. Gate 3 (Entity): join through ENTITY_MAP, convert to canonical_id. Output: midas.silver.refined_market_prices with source_origin lineage column.",5
SILV-2,WAVE 7,Silver Layer,HIGH,OPEN,Build Silver DLT pipeline — sovereign_stress_monitor streaming table,"Consuming bronze.dollar_decomp + bronze.treasury_auctions + bronze.econ_calendar. Gate 1: enforce us_de_spread DOUBLE, auction_btc DOUBLE, event_time TIMESTAMP. Gate 2: EXPECT (us_de_spread IS NOT NULL) ON VIOLATION QUARANTINE, EXPECT (auction_btc > 0) ON VIOLATION DROP ROW, EXPECT (fra_ois_bps BETWEEN -10 AND 200) ON VIOLATION QUARANTINE. Gate 3: all timestamps to UTC, DOLLAR_DECOMP completeness check — all 4 layers (rates/funding/commodity/positioning) must be non-null before day is marked COMPLETE. Output: midas.silver.sovereign_stress_monitor.",5
SILV-3,WAVE 7,Silver Layer,HIGH,OPEN,Build Silver DLT pipeline — settlement_risk_indices streaming table,"Consuming bronze.sec_ftd + bronze.edgar_filings. Gate 1: enforce symbol STRING, quantity_fails INTEGER, settlement_date DATE. Gate 2: EXPECT (price > 0 OR price IS NULL) ON VIOLATION QUARANTINE (SEC_FTD has legitimate zero-price rows for newly listed securities), EXPECT (symbol matches master ticker list) ON VIOLATION DROP ROW. Gate 3: EDGAR entity names normalised through ENTITY_MAP. Output: midas.silver.settlement_risk_indices with TQQQ_FTD as first-class column.",3
SILV-4,WAVE 7,Silver Layer,HIGH,OPEN,Implement Great Expectations suite — 7 named expectations against ETL file types,"Deploy GX (pip install great-expectations) as validation layer between Bronze and Silver. Expectation Suite: dexter_midas_silver_suite. Seven named expectations from document: (1) price_positive: expect_column_values_to_be_greater_than(col=PRICE, val=0) on SEC_FTD. (2) brent_wti_spread: expect_column_pair_values_to_be_between(brent, wti, min=1, max=15) on COMMODITIES. (3) vx_ratio_logic: expect_column_value_to_be_true(VOL_WATCH_FLAG) IF vx_ratio BETWEEN 0.93 AND 1.05. (4) timestamp_format: expect_column_values_to_match_strftime_format(format=%Y-%m-%dT%H:%M:%S). (5) ticker_not_null: expect_column_values_to_not_be_null(col=ticker). (6) fred_yfinance_deviation: custom expectation ABS(fred_wti - yf_wti)/fred_wti < 0.02. (7) tier_completeness: expect TIER_NEG2 through TIER_5 all non-null before Gold publish. GX Data Docs written to dexter_data/gx_docs/ and uploaded to NotebookLM.",8
GOLD-1,WAVE 7,Gold Layer,HIGH,OPEN,Build mkt_regime_final Gold materialized view — REGIME_RULES.md as code,"Materialized view consuming silver.refined_market_prices + silver.sovereign_stress_monitor. Implements REGIME_RULES.md logic as SQL: Regime A: net_liq_roc < 0 AND fra_ois_bps BETWEEN 15 AND 40. Regime B: net_liq_roc > 0 AND fra_ois_bps < 15. Regime C: fra_ois_bps > 60 OR vx_ratio < 0.93. Gate 5 (Completeness quorum): do not publish Gold for run_date unless ALL critical Silver sources for that date are marked COMPLETE. If SEC_FTD is STALE: output Low_Confidence flag, not blocking. Output: midas.gold.mkt_regime_final (regime_label, confidence, signals_confirming, run_date).",5
GOLD-2,WAVE 7,Gold Layer,HIGH,OPEN,Build risk_sentinel_status Gold materialized view — SOUL.md §3/§4 as code,"Materialised view computing CONVICTION_CAP and RISK_SENTINEL_TRIGGER from Silver data. CONVICTION_CAP logic: 1.0 (clean) → 0.5 (stale WALCL/SOFR) → 0.4 (vx_ratio 0.93-1.05) → 0.0 (halt). RISK_SENTINEL_TRIGGER: YES if VIX>35 OR fra_ois_bps>60 OR vx_ratio<0.93 OR net_liq_roc_b<-150. Gold output replaces the TIER_AUDIT text file as the authoritative source for Phase 2 GatePass. Claude MCP queries this table instead of reading TIER_AUDIT text. Output: midas.gold.risk_sentinel_status (conviction_cap, sentinel_trigger, vol_watch, run_date).",5
GOLD-3,WAVE 7,Gold Layer,MED,OPEN,Build liquidity_gate Gold materialized view — MACRO_TIERS §Tier -2 as code,"Materialised view: net_liq_b = WALCL - TGA - RRP (from silver.sovereign_stress_monitor). is_blocked = CASE WHEN net_liq_roc_b < 0 THEN TRUE ELSE FALSE END. gate_status = OPEN/RESTRICTED/CLOSED per Phase 2 GatePass logic. max_positions = CASE regime: A=3, B=5, C=2. Output: midas.gold.liquidity_gate (gate_status, is_blocked, max_positions, position_size_scalar). Phase 2 GatePass agent reads this Gold table directly instead of re-deriving from raw ETL.",3
GOLD-4,WAVE 7,Gold Layer,MED,OPEN,Build backtest_integrity Gold table — DAILY_STATE.md shadow journal as first-class asset,"Append-only table consuming DAILY_STATE.md PHASE1_AGREEMENT field after each Phase 10 Sunday run. Schema: run_date, regime_label, phase1_agreement BOOL, phase1_delta TEXT, regime_dist_a FLOAT, regime_dist_b FLOAT, regime_dist_c FLOAT, dominant_signal TEXT. Compute rolling epistemic_accuracy = 30-day average of phase1_agreement. Alert via Slack if epistemic_accuracy drops below 60% (operator is diverging from model). This is the 'Human-in-the-loop Gold layer' from the document. Feeds directly into Wave 7 HMM regime classifier training as label source.",3
GOLD-5,WAVE 7,Gold Layer,MED,OPEN,Build sync_audit Gold table — DEXTER_SYNC_CONTRACT.md compliance as code,"Daily compliance check: verify ETL TRIGGERS dict values match SOUL §3 canonical thresholds. If any threshold drifts (e.g. fra_ois_watch_bps changes in code but not in SOUL §3): write SYNC_VIOLATION row to midas.gold.sync_audit. Schema: run_date, field_name, etl_value, soul_value, is_compliant BOOL, drift_note TEXT. Replaces manual SYNC_CONTRACT audit. Phase 10 auditor reads sync_audit instead of manual diff.",2
MCP-1,WAVE 7,Claude MCP Integration,HIGH,OPEN,Wire Claude MCP Databricks connector to Gold tables — read-only service principal,"Databricks MCP server already in AGENTS.md connected list (dbc-0df8fb6d-4908.cloud.databricks.com). Configure: Claude reads midas.gold.* tables via MCP SQL queries. Claude does NOT calculate regime — it queries mkt_regime_final and explains why. Claude does NOT compute CONVICTION_CAP — it reads risk_sentinel_status. Add to AGENTS.md: 'For regime classification queries, use Databricks MCP tool to query midas.gold.mkt_regime_final before Phase 1 analysis.' This eliminates calculation differences between Gemini and Claude lineages — both read from the same Gold table.",3
MCP-2,WAVE 7,Claude MCP Integration,MED,OPEN,Add Gold table query examples to Phase 0 and Phase 2 prompts in manifest,"Update MIDAS_SENTINEL_PROMPT_LIBRARY v2026.5: Phase 0 (Signal Aggregator): if Databricks MCP available, query midas.gold.risk_sentinel_status for run_date before reading TIER_AUDIT text. Gold table takes precedence over TIER_AUDIT text file when both available. Phase 2 (GatePass): query midas.gold.liquidity_gate for gate_status and scalars. Phase 5 (GMISR): query midas.gold.mkt_regime_final for regime_label and confidence. TIER_AUDIT text file remains fallback when Databricks MCP unavailable.",2
SYNC-4,WAVE 7,Docs,MED,OPEN,Update SYNC_CONTRACT v1.5 — Medallion layer mapping and temporal alignment standard,Add Medallion section: Bronze: raw ETL output files registered in Unity Catalog. Silver: three refined tables with DLT pipelines and GX expectations. Gold: four decision tables as materialized views — REGIME_RULES/SOUL/MACRO_TIERS/DAILY_STATE as code. Temporal alignment: all timestamps → ISO-8601 UTC via timestamp_normalise(). Entity resolution: all asset identifiers → canonical_id via ENTITY_MAP. Canonical Gold sources: midas.gold.* tables supersede ETL text files when available. Add Wave/item cross-reference table: which WBS item builds which Bronze/Silver/Gold table.,2
SYNC-5,WAVE 7,Docs,LOW,OPEN,Annotate existing Wave 2/3/6 items with Medallion layer equivalence notes,Add annotation to WBS descriptions for: AW-1/2/3/4 → 'local equivalent of Bronze→Silver Gate 1/2/3 logic.' SC-1/2/3 → 'local equivalent of Unity Catalog schema enforcement.' ID-3 → 'local equivalent of Delta Lake ACID write.' P1-1 → 'local Bronze layer; Wave 7 BRNZ-1 is the cloud version.' P2-1 → 'local Silver query layer; Wave 7 GOLD-1 is the cloud version.' This annotation prevents teams implementing both layers from duplicating logic rather than building the cloud version on top of the local version.,1
T4-1,WAVE 4,Scrapling,HIGH,OPEN,Add SI=F (Silver) — MARKET_DATA + COMMODITIES + Gold/Silver ratio,Add SI=F to yfinance fetch in run_market(). Include in MARKET_DATA_{date}.csv. Compute gs_ratio = GC=F / SI=F. Write gs_ratio to COMMODITIES section. Enables Gold/Silver ratio > 85 deflation signal per SOUL §3. T4-1 is prerequisite for T4-9 (ratio threshold flag). ETL version: 2.0.0.0 (part of MAJOR RATIO_SIGNALS wave).,2
T4-2,WAVE 4,Scrapling,HIGH,OPEN,Add CHF=X (USD/CHF) — sovereign fear / gold-adjacent demand signal,Add CHF=X to yfinance FX fetch in run_market(). Threshold: CHF=X < 0.88 = sovereign fear / gold-adjacent demand active. Write to FX_{date}.txt alongside existing JPY/AUD. Add CHF threshold to MACRO_TIERS v3.2 Tier 3 FX section. Add to SOUL §3 canonical ticker registry via SYNC_CONTRACT update.,2
T4-3,WAVE 4,Scrapling,HIGH,OPEN,Add AUDCNH=X (AUD/CNH) — China growth slowdown proxy,Add AUDCNH=X to yfinance FX fetch. Threshold: < 4.50 = China growth slowdown proxy (AUD is the China demand barometer). Write to FX_{date}.txt. Add to MACRO_TIERS v3.2 Tier 3. Add to SYNC_CONTRACT ticker registry.,2
T4-4,WAVE 4,Advanced Signals,HIGH,OPEN,Add TQQQ + SQQQ — NASDAQ momentum regime change signal,Add TQQQ and SQQQ to yfinance fetch in run_market(). Compute tqqq_sqqq_ratio = TQQQ / SQQQ. ROC sign flip on tqqq_sqqq_ratio = NASDAQ momentum regime change. Write ratio to EQUITIES section of TIER_AUDIT per SOUL §3. Note: tqqq_sqqq_ratio already partially referenced in existing items but the actual ticker fetch is not implemented.,2
T4-5,WAVE 4,Advanced Signals,HIGH,OPEN,Add UPRO + SPXU — broad S&P momentum vs tech divergence,Add UPRO and SPXU to yfinance fetch. Compute upro_spxu_ratio. Divergence from tqqq_sqqq_ratio = tech vs broad market rotation signal. Write to EQUITIES. MACRO_TIERS v3.1 Tier 5 reference. ETL 2.0.0.0.,2
T4-6,WAVE 4,Advanced Signals,MED,OPEN,"Add UDOW + SDOW — Dow momentum, lags UPRO = value/cyclical signal",Add UDOW and SDOW to yfinance fetch. Compute udow_sdow_ratio. Lags UPRO signal = value/cyclical underperformance confirmation. Three-ratio system: TQQQ/SQQQ (tech) → UPRO/SPXU (broad) → UDOW/SDOW (value). Write to EQUITIES. MACRO_TIERS Tier 5.,2
T4-7,WAVE 4,Advanced Signals,MED,OPEN,Add AGQ + ZSL — amplified silver signal vs Gold/Silver divergence,Add AGQ and ZSL to yfinance fetch. Compute agq_zsl_ratio. Amplified silver signal cross-referenced against gs_ratio (T4-9). AGQ/ZSL breaking out while gs_ratio > 85 = deflation + silver squeeze signal. Write to EQUITIES alongside existing TQQQ/SQQQ.,2
T4-9,WAVE 4,Advanced Signals,HIGH,OPEN,Compute Gold/Silver ratio > 85 threshold flag in TIER_AUDIT,Requires T4-1 (SI=F) to be live. Compute gs_ratio = GC=F price / SI=F price. Flag gs_warn = TRUE if gs_ratio > 85 (deflation / risk-off regime signal per SOUL §3). Write gs_ratio and gs_warn to TIER_AUDIT RATIO_SIGNALS section (T4-10). Threshold 85 documented in SYNC_CONTRACT as canonical.,2
T4-11,WAVE 4,Docs,MED,OPEN,Update DEXTER_SYNC_CONTRACT v1.5 — ticker registry to v2.0.0.0,"Add 7 new tickers to Canonical Ticker Registry: SI=F, CHF=X, AUDCNH=X, TQQQ, SQQQ, UPRO, SPXU, UDOW, SDOW, AGQ, ZSL. Log v2.0.0.0 sync event (MAJOR ETL bump). Add ratio thresholds: gs_ratio > 85 (deflation), chf < 0.88 (sovereign fear), audcnh < 4.50 (China slowdown). Version pairing: SYNC_CONTRACT v1.5 ↔ ETL 2.0.0.0.",1
IQ-1,WAVE 5,Advanced Signals,HIGH,OPEN,FRA-OIS Δ1 (velocity) and Δ2 (acceleration) — detect 40bps approach before arrival,Add to run_fred(): compute fra_ois_delta1 = current FRA-OIS − prior day FRA-OIS. Compute fra_ois_delta2 = delta1 − prior_delta1 (second derivative = acceleration). Write both to FRED_SUMMARY. Alert condition: delta1 > 2bps/day AND delta2 > 0 = accelerating toward watch zone. This is IQ-1a (velocity) prerequisite for Track B (IQ-8/ID:131 in Jira). ~20-line addition to run_fred(). ETL version 2.1.0.0.,3
IQ-2,WAVE 5,Advanced Signals,MED,OPEN,Regime C exit condition state tracking — regime_state.json,"Create regime_state.json in dexter_data/: tracks exit condition counters. Fields: fra_ois_below_15_days (count of consecutive days below 15bps), vix_contango_days (VX ratio > 1.05 consecutive days), usdjpy_above_147_days. Exit condition per REGIME_RULES v2.3: all three counters must reach threshold before Regime C → Regime B transition allowed. Prevents premature regime flip on single-day data. ETL 2.1.0.0.",3
IQ-4,WAVE 5,Advanced Signals,MED,OPEN,Add VVIX data collection — volatility-of-volatility Black Swan accelerator,Add ^VVIX to yfinance fetch in run_market(). Write to VIX_TERM section alongside existing VIX/VIX3M/SKEW. Signal: VVIX rising while VIX flat = Black Swan acceleration before VIX level breach. VVIX > 120 = elevated tail risk regardless of VIX level. Add threshold to MACRO_TIERS Tier 4 volatility section. ETL 2.1.0.0.,2
IQ-6,WAVE 5,Advanced Signals,MED,OPEN,Earnings Delta scoring automation — Phase 4 regime-multiplied scoring,"Automate Earnings Delta computation in run_calendars(). Formula: earnings_delta_score = |reported_eps - consensus_eps| / consensus_eps. Apply regime multiplier: Regime A = 0.6×, Regime B = 1.2×, Regime C = 0× (blocked). Flag: score × multiplier ≥ 1.5 = EARNINGS_DELTA_SIGNAL in EARNINGS_CALENDAR. Phase 3 uses this flag directly — no manual scoring. Requires EARNINGS_CALENDAR to have consensus EPS (already in Finnhub payload). ETL 2.2.0.0.",3
IQ-7,WAVE 5,Advanced Signals,MED,OPEN,SOURCE_MAP — field-level provenance in TIER_AUDIT (Dataset Tracker pattern),"Add SOURCE_MAP section to TIER_AUDIT. Maps each computed value to its source dataset + timestamp: net_liq_b → FRED WALCL 2026-03-18, fra_ois_bps → FRED SOFR 2026-03-19, wti_price → yfinance CL=F 2026-03-22. Surfaces conflicts: if FRED EIA WTI and yfinance CL=F diverge > 2%, SOURCE_MAP shows both values and flags CONFLICT. Dataset Tracker pattern per WBS 6.1 Book Ch. 10. Shared scope with OB-5. ETL 2.2.0.0.",3
IQ-10,WAVE 5,Advanced Signals,LOW,OPEN,GEX scraper — dealer gamma exposure (data access TBD),"Dealer gamma exposure (GEX) from options market — identifies non-linear S&P/NASDAQ Flip Zones from dealer hedging flows. Data access TBD: no reliable free source. Candidate sources: SpotGamma (paid), Market Chameleon (partial free), CBOE options settlement data (delayed). Placeholder: add GEX_STATUS = UNAVAILABLE to TIER_AUDIT until data source confirmed. Do not implement until source confirmed — log as FUTURE per WBS 6.1. ETL 2.3.0.0.",2
OB-1,WAVE 6,Observability,MED,OPEN,SLA monitoring — per-module timing + elapsed alert (SLA Misses Detector),"Add timing instrumentation to each ETL module: record start_time, end_time, elapsed_s. Write to RUN_HISTORY.log alongside existing completion status. Alert thresholds: total run > 10 min = WARNING Slack, > 20 min = CRITICAL Slack. Per-module: any module > 3 min = WARNING (suggests API timeout or rate limit). SLA Misses Detector pattern per WBS 6.1 Book Ch. 10. ETL 2.x.0.0.",3
OB-2,WAVE 6,Observability,LOW,OPEN,Skew Detector — BTC (bid-to-cover) count vs 4-week rolling average,Compute rolling_avg_btc = mean of last 20 auction BTC values per security type. Flag: if current BTC deviates > 15% from rolling_avg = AUCTION_SKEW alert in TIER_AUDIT. Distinguishes one-off weak auction from trend deterioration. Skew Detector pattern per WBS 6.1 Book Ch. 10. Write BTC rolling avg to TREASURY_AUCTIONS section. ETL 2.x.0.0.,2
OB-3,WAVE 6,Observability,MED,OPEN,Filter Interceptor — NEWS_CORPUS UNCLASSIFIED rate per feed,In run_news(): compute pct_unclassified per RSS feed source. If any feed > 40% UNCLASSIFIED consistently (3 runs): flag feed for quality review. Write per-feed UNCLASSIFIED% to NEWS_CORPUS header alongside HDS. Filter Interceptor pattern per WBS 6.1 Book Ch. 3. Feeds with > 40% UNCLASSIFIED reduce their HDS weight contribution. FinBERT/SBERT upgrade (ID:132) directly reduces UNCLASSIFIED rate. ETL 2.x.0.0.,2
OB-4,WAVE 6,Observability,LOW,OPEN,Data retention policy — TTL for raw ETL outputs + cleanup script,"Raw ETL text files in dexter_data/YYYYMMDD/: 30-day TTL. TIER_AUDIT files: indefinite retention (source of truth for shadow journal). GMISR_METRICS Parquet: indefinite retention (ML training data). Write cleanup_old_runs.py: deletes raw files older than 30 days, preserves TIER_AUDIT. Run as weekly cron on Sunday alongside Phase 10 audit. Configurable TTL via env var.",2
OB-5,WAVE 6,Observability,LOW,OPEN,Fine-grained lineage SOURCE_MAP — shared scope with IQ-7,Shared implementation with IQ-7 (SOURCE_MAP in TIER_AUDIT). OB-5 extends to the Parquet/Gold layer: each Parquet row includes source_hash column linking to the specific ETL run that produced it. Fine-Grained Tracker pattern per WBS 6.1 Book Ch. 10. In Databricks Gold: Unity Catalog lineage tracks Bronze→Silver→Gold for each field. Implement IQ-7 first — OB-5 is the cloud extension of the same concept.,1
GOV-1,GOVERNANCE,Governance,MED,ONGOING,Maintain DEXTER_SYNC_CONTRACT.md — canonical threshold + ticker registry,SYNC_CONTRACT is the single source of truth for all ETL thresholds and ticker IDs. Process: any change to ETL TRIGGERS dict requires simultaneous SYNC_CONTRACT update. Never update SOUL.md/MACRO_TIERS without corresponding SYNC_CONTRACT version log entry. Current: SYNC_CONTRACT v1.4. Target: v1.5 with Wave 4 tickers (T4-11).,1
GOV-2,GOVERNANCE,Governance,MED,ONGOING,Foundation file versioning — SOUL/MACRO_TIERS/REGIME_RULES in sync with ETL,Version pairing rule: ETL MAJOR bump (x.0.0.0) requires all three foundation files updated. Current pairings: ETL 1.7.5.6 ↔ SOUL v2.4 / MACRO_TIERS v3.2 / REGIME_RULES v2.3. ETL 2.0.0.0 (Wave 4) requires: SOUL v2.5 + MACRO_TIERS v3.3 + REGIME_RULES v2.4. Log all pairings in SYNC_CONTRACT version pairing table.,1
GOV-3,GOVERNANCE,Governance,HIGH,ONGOING,NotebookLM corpus reload on MAJOR ETL version bumps,"TIER_AUDIT schema change (MAJOR bump) = Phase 0 prompt may break. Protocol: on every MAJOR bump, perform full NotebookLM source replacement before running Phase 0 for the first time. Test: run Phase 0 on prior day TIER_AUDIT after reload — verify regime output unchanged. MAJOR bumps planned: 2.0.0.0 (RATIO_SIGNALS), 2.3.0.0 (Track B promotion).",1
GOV-4,GOVERNANCE,Governance,MED,ONGOING,"Sync workflow enforcement — ETL TRIGGERS = canonical, foundation files = English","Direction of truth: ETL TRIGGERS dict defines the threshold numbers. Foundation files (SOUL/MACRO_TIERS) describe those numbers in English. Never reverse: do not change SOUL.md and then update ETL to match — always update ETL first, then update foundation files to describe the new value. SYNC_CONTRACT v1.x audits this direction on each version log entry.",1
